ShippingID,OrderID,ShippingType,ShippingCost,ShippedDate
1,236,Standard,15.4,2025-06-05
2,736,Standard,1.95,2025-04-30
3,422,Same Day,5.39,2025-09-14
4,621,Express,9.13,2025-05-13
5,855,Standard,17.34,2024-11-09
6,573,Same Day,4.27,2025-01-01
7,49,Standard,22.1,2025-04-18
8,819,Standard,9.93,2024-11-30
9,173,Same Day,11.91,2025-05-06
10,315,Standard,14.85,2025-02-20
11,303,Same Day,6.04,2025-05-17
12,551,Express,12.15,2025-05-02
13,991,Same Day,6.52,2025-02-27
14,615,Express,9.89,2025-06-14
15,712,Same Day,3.2,2025-02-15
16,545,Express,13.92,2024-12-12
17,382,Express,15.96,2025-06-14
18,175,Standard,18.9,2025-02-20
19,536,Same Day,23.63,2025-07-11
20,409,Standard,18.22,2025-03-03
21,214,Standard,19.46,2025-07-31
22,313,Same Day,8.93,2025-08-23
23,515,Standard,4.02,2024-11-04
24,997,Standard,12.91,2025-10-15
25,145,Express,12.83,2025-09-09
26,23,Express,3.21,2025-05-25
27,723,Express,5.03,2025-05-14
28,511,Standard,10.24,2025-08-18
29,988,Standard,8.8,2024-11-15
30,318,Express,7.33,2024-10-31
31,199,Same Day,13.52,2025-01-28
32,753,Express,22.96,2024-12-04
33,958,Same Day,8.66,2025-09-12
34,295,Standard,24.6,2025-04-15
35,401,Express,4.28,2024-12-27
36,487,Same Day,5.07,2025-01-30
37,93,Standard,21.48,2025-01-25
38,54,Standard,15.07,2024-11-15
39,55,Same Day,3.48,2024-11-07
40,745,Express,13.89,2025-08-18
41,190,Same Day,7.81,2025-03-25
42,27,Express,24.72,2025-01-28
43,105,Same Day,21.28,2025-04-26
44,709,Standard,21.07,2025-03-14
45,557,Same Day,1.3,2025-09-12
46,874,Standard,5.84,2025-01-29
47,36,Standard,15.09,2025-03-28
48,770,Express,5.28,2025-04-15
49,80,Same Day,8.03,2025-07-20
50,484,Standard,19.09,2024-11-17
51,200,Express,19.89,2025-01-23
52,944,Same Day,9.52,2025-07-18
